Thu Nov  9 17:18:20 2023
[VULKAN]             Found manifest file /home/sushi/.local/share/vulkan/implicit_layer.d/steamfossilize_i386.json (file version 1.0.0)
[VULKAN]             Found manifest file /home/sushi/.local/share/vulkan/implicit_layer.d/steamoverlay_x86_64.json (file version 1.0.0)
[VULKAN]             Found manifest file /home/sushi/.local/share/vulkan/implicit_layer.d/steamoverlay_i386.json (file version 1.0.0)
[VULKAN]             Found manifest file /home/sushi/.local/share/vulkan/implicit_layer.d/steamfossilize_x86_64.json (file version 1.0.0)
[VULKAN]             Found manifest file /usr/share/vulkan/implicit_layer.d/nvidia_layers.json (file version 1.0.0)
[VULKAN]             Searching for layer manifest files
[VULKAN]                In following locations:
[VULKAN]                   /home/sushi/.config/vulkan/explicit_layer.d
[VULKAN]                   /etc/xdg/vulkan/explicit_layer.d
[VULKAN]                   /etc/vulkan/explicit_layer.d
[VULKAN]                   /home/sushi/.local/share/vulkan/explicit_layer.d
[VULKAN]                   /usr/local/share/vulkan/explicit_layer.d
[VULKAN]                   /usr/share/vulkan/explicit_layer.d
[VULKAN]                Found the following files:
[VULKAN]                   /etc/vulkan/explicit_layer.d/VkLayer_api_dump.json
[VULKAN]                   /etc/vulkan/explicit_layer.d/VkLayer_monitor.json
[VULKAN]                   /etc/vulkan/explicit_layer.d/VkLayer_screenshot.json
[VULKAN]                   /usr/share/vulkan/explicit_layer.d/VkLayer_khronos_validation.json
[VULKAN]             Found manifest file /etc/vulkan/explicit_layer.d/VkLayer_api_dump.json (file version 1.2.0)
[VULKAN]             Found manifest file /etc/vulkan/explicit_layer.d/VkLayer_monitor.json (file version 1.0.0)
[VULKAN]             Found manifest file /etc/vulkan/explicit_layer.d/VkLayer_screenshot.json (file version 1.2.0)
[VULKAN]             Found manifest file /usr/share/vulkan/explicit_layer.d/VkLayer_khronos_validation.json (file version 1.2.0)
[VULKAN]             Searching for driver manifest files
[VULKAN]                In following locations:
[VULKAN]                   /home/sushi/.config/vulkan/icd.d
[VULKAN]                   /etc/xdg/vulkan/icd.d
[VULKAN]                   /etc/vulkan/icd.d
[VULKAN]                   /home/sushi/.local/share/vulkan/icd.d
[VULKAN]                   /usr/local/share/vulkan/icd.d
[VULKAN]                   /usr/share/vulkan/icd.d
[VULKAN]                Found the following files:
[VULKAN]                   /usr/share/vulkan/icd.d/vk_swiftshader_icd.json
[VULKAN]                   /usr/share/vulkan/icd.d/nvidia_icd.json
[VULKAN]             Found ICD manifest file /usr/share/vulkan/icd.d/vk_swiftshader_icd.json, version 1.0.0
[VULKAN]             Found ICD manifest file /usr/share/vulkan/icd.d/nvidia_icd.json, version 1.0.0
[VULKAN]             Insert instance layer "VK_LAYER_KHRONOS_validation" (libVkLayer_khronos_validation.so)
[VULKAN]             Validation Information: [ UNASSIGNED-CreateInstance-status-message ] Object 0: handle = 0x20005a78, type = VK_OBJECT_TYPE_INSTANCE; | MessageID = 0x87d47f57 | vkCreateInstance():  Khronos Validation Layer Active:
    Settings File: None. Default location is /home/sushi/src/frog/deshi/examples/render_api\vk_layer_settings.txt.
    Current Enables: None.
    Current Disables: None.

[VULKAN]             linux_read_sorted_physical_devices:
[VULKAN]                  Original order:
[VULKAN]                        [0] NVIDIA GeForce GTX 1070 Ti
[VULKAN]                        [1] SwiftShader Device (LLVM 10.0.0)
[VULKAN]                  Sorted order:
[VULKAN]                        [0] NVIDIA GeForce GTX 1070 Ti  
[VULKAN]                        [1] SwiftShader Device (LLVM 10.0.0)  
[VULKAN]             linux_read_sorted_physical_devices:
[VULKAN]                  Original order:
[VULKAN]                        [0] NVIDIA GeForce GTX 1070 Ti
[VULKAN]                        [1] SwiftShader Device (LLVM 10.0.0)
[VULKAN]                  Sorted order:
[VULKAN]                        [0] NVIDIA GeForce GTX 1070 Ti  
[VULKAN]                        [1] SwiftShader Device (LLVM 10.0.0)  
[VULKAN]       Finished creating instance in 1937.47ms
[VULKAN]     Setting up debug messenger
[VULKAN]     Finished setting up debug messenger in 0.523193ms
[VULKAN]     creating x11-vulkan surface
[VULKAN]     Picking physical device
[VULKAN]             linux_read_sorted_physical_devices:
[VULKAN]                  Original order:
[VULKAN]                        [0] NVIDIA GeForce GTX 1070 Ti
[VULKAN]                        [1] SwiftShader Device (LLVM 10.0.0)
[VULKAN]                  Sorted order:
[VULKAN]                        [0] NVIDIA GeForce GTX 1070 Ti  
[VULKAN]                        [1] SwiftShader Device (LLVM 10.0.0)  
[VULKAN]             linux_read_sorted_physical_devices:
[VULKAN]                  Original order:
[VULKAN]                        [0] NVIDIA GeForce GTX 1070 Ti
[VULKAN]                        [1] SwiftShader Device (LLVM 10.0.0)
[VULKAN]                  Sorted order:
[VULKAN]                        [0] NVIDIA GeForce GTX 1070 Ti  
[VULKAN]                        [1] SwiftShader Device (LLVM 10.0.0)  
[VULKAN]     Finished picking physical device in 6.84326ms
[VULKAN]       Chose device NVIDIA GeForce GTX 1070 Ti
[VULKAN]     Creating logical device
[VULKAN]             Inserted device layer "VK_LAYER_KHRONOS_validation" (libVkLayer_khronos_validation.so)
[VULKAN]                    Using "NVIDIA GeForce GTX 1070 Ti" with driver: "libGLX_nvidia.so.0"
[VULKAN]             Validation Information: [ UNASSIGNED-cache-file-error ] | MessageID = 0xf0bb3995 | vkCreateDevice():  Cannot open shader validation cache at /home/sushi/.cache/shader_validation_cache-1000.bin for reading (it may not exist yet)
[VULKAN]     Finished creating logical device in 23.3589ms
[VULKAN]     Creating command pool
[VULKAN]     Finished creating command pool in 0.412842ms
[VULKAN]     Setting up shader compiler
[VULKAN]     Finished setting up shader compiler in 0.56543ms
[VULKAN]     Creating layouts
[VULKAN]     Finished creating layouts in0.972412ms
[VULKAN]     Creating descriptor pool
[VULKAN]     Finished creating descriptor pool in 3.54395ms
[VULKAN]     Creating swapchain for window 
[VULKAN]     Finished creating swapchain in 152.35ms
[VULKAN]     Creating frames for 
[VULKAN]         Finding supported image formats
[VULKAN]         Updating renderpass 
[VULKAN]         Finding supported image formats
[VULKAN]         Updating RenderImage
[VULKAN]         Creating image
[VULKAN]             Finding memory types
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Finding supported image formats
[VULKAN]         Updating RenderImage
[VULKAN]         Creating image
[VULKAN]             Finding memory types
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]     Finished creating frames in 1.66309ms
[VULKAN]     Creating sync objects
[VULKAN]     Finished creating sync objects in 0.75415ms
[VULKAN]     Creating pipeline cache
[VULKAN]     Finished creating pipeline cache in 0.795166ms
[VULKAN]     Setting up pipeline creation
[VULKAN]     finished setting up pipeline creation in 0.841553ms
[VULKAN] Finished initialization in 2122.86ms
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]         Generating image mipmaps
[ASSETS] Finished loading model 'null' in 0.19458ms
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]         Generating image mipmaps
[VULKAN]             Finding memory types
[VULKAN]         Updating descriptor set layout
[VULKAN]     Updating pipeline layout flat
[VULKAN]     Finished updating flat layout in 0.80542ms
[VULKAN]     Updating flat pipeline
[VULKAN]         Compiling shader: flat_vert
[VULKAN]           Finished compiling shader 'flat_vert' in 124.616ms
[VULKAN]           Finished loading shader 'flat_vert' in 125.239ms
[VULKAN]         Compiling shader: flat_frag
[VULKAN]           Finished compiling shader 'flat_frag' in 1.48877ms
[VULKAN]           Finished loading shader 'flat_frag' in 1.73853ms
[VULKAN]     Finished creating flat pipeline in 137.381ms
[VULKAN]         Updating descriptor set
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]             Finding memory types
[VULKAN]         Updating descriptor set
[ASSETS] Finished loading model 'box_mesh' in 0.681885ms
[VULKAN]     Creating swapchain for window 
[VULKAN]     Finished creating swapchain in 7.43506ms
[VULKAN]     Creating frames for 
[VULKAN]         Finding supported image formats
[VULKAN]         Updating renderpass 
[VULKAN]         Finding supported image formats
[VULKAN]         Updating RenderImage
[VULKAN]         Creating image
[VULKAN]             Finding memory types
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Finding supported image formats
[VULKAN]         Updating RenderImage
[VULKAN]         Creating image
[VULKAN]             Finding memory types
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]     Finished creating frames in 1.69238ms
[VULKAN]     Creating swapchain for window 
[VULKAN]     Finished creating swapchain in 1.97681ms
[VULKAN]     Creating frames for 
[VULKAN]         Finding supported image formats
[VULKAN]         Updating renderpass 
[VULKAN]         Finding supported image formats
[VULKAN]         Updating RenderImage
[VULKAN]         Creating image
[VULKAN]             Finding memory types
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Finding supported image formats
[VULKAN]         Updating RenderImage
[VULKAN]         Creating image
[VULKAN]             Finding memory types
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]     Finished creating frames in 1.4856ms
[VULKAN]     Creating swapchain for window 
[VULKAN]     Finished creating swapchain in 5.84155ms
[VULKAN]     Creating frames for 
[VULKAN]         Finding supported image formats
[VULKAN]         Updating renderpass 
[VULKAN]         Finding supported image formats
[VULKAN]         Updating RenderImage
[VULKAN]         Creating image
[VULKAN]             Finding memory types
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Finding supported image formats
[VULKAN]         Updating RenderImage
[VULKAN]         Creating image
[VULKAN]             Finding memory types
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]     Finished creating frames in 2.17578ms
[VULKAN]     Creating swapchain for window 
[VULKAN]     Finished creating swapchain in 9.37866ms
[VULKAN]     Creating frames for 
[VULKAN]         Finding supported image formats
[VULKAN]         Updating renderpass 
[VULKAN]         Finding supported image formats
[VULKAN]         Updating RenderImage
[VULKAN]         Creating image
[VULKAN]             Finding memory types
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Finding supported image formats
[VULKAN]         Updating RenderImage
[VULKAN]         Creating image
[VULKAN]             Finding memory types
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]         Updating RenderView
[VULKAN]         Creating image view
[VULKAN]     Finished creating frames in 2.12329ms
